# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/user/dev/endpoints/sim_build --top-module address_decoder --vpi --public-flat-rw --prefix Vtop -o address_decoder -LDFLAGS -Wl,-rpath,/home/user/.local/lib/python3.14/site-packages/cocotb/libs -L/home/user/.local/lib/python3.14/site-packages/cocotb/libs -lcocotbvpi_verilator -Wall -Wno-fatal --trace --debug /home/user/.local/lib/python3.14/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/user/dev/endpoints/rtl/config/bus_endpoint.sv /home/user/dev/endpoints/rtl/config/cell_interface.sv /home/user/dev/endpoints/rtl/modules/cells/fifo_in.sv /home/user/dev/endpoints/rtl/modules/cells/fifo_out.sv /home/user/dev/endpoints/rtl/modules/cells/register_in.sv /home/user/dev/endpoints/rtl/modules/cells/register_out.sv /home/user/dev/endpoints/rtl/modules/cells/sram_in.sv /home/user/dev/endpoints/rtl/modules/cells/sram_out.sv /home/user/dev/endpoints/rtl/modules/address_decoder.sv"
T      3758  1891430  1782760735   991733513  1782760735   991733513 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop.h"
T      2253  1891556  1782760736    11733500  1782760736    11733500 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop.mk"
T   2173048  1891554  1782760736    11733500  1782760736    11733500 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop.tree.json"
T     31370   817346  1782760735   367733942  1782760735   367733942 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_002_cellsort.tree"
T     32484   817896  1782760735   371733939  1782760735   371733939 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_007_linkjump.tree"
T     32416  1175632  1782760735   371733939  1782760735   371733939 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_008_linkinc.tree"
T   1283251  1529402  1782760735   395733923  1782760735   395733923 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_009_param.tree"
T   1269639  1529403  1782760735   407733915  1782760735   407733915 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_010_linkdotparam.tree"
T   1262667  1529404  1782760735   423733904  1782760735   423733904 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_013_width.tree"
T   1260296  1529405  1782760735   439733892  1782760735   439733892 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_015_const.tree"
T        93  1529406  1782760735   439733892  1782760735   439733892 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_016_assertproperties.tree"
T        93  1529409  1782760735   443733890  1782760735   443733890 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_017_assertpre.tree"
T   1261613  1529410  1782760735   455733882  1782760735   455733882 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_018_assert.tree"
T   1264838  1529412  1782760735   471733871  1782760735   471733871 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_020_const.tree"
T   1264876  1529413  1782760735   487733859  1782760735   487733859 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_025_begin.tree"
T        93  1529414  1782760735   487733859  1782760735   487733859 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_026_tristate.tree"
T   1265087  1529415  1782760735   503733849  1782760735   503733849 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_027_unknown.tree"
T        93  1529416  1782760735   503733849  1782760735   503733849 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_028_dfg-extract.tree"
T        93  1529418  1782760735   503733849  1782760735   503733849 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_029_dfg-optimize.tree"
T   1267151  1529419  1782760735   519733837  1782760735   519733837 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_030_inline.tree"
T        93  1529420  1782760735   519733837  1782760735   519733837 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_032_interface.tree"
T   1268049  1529422  1782760735   535733827  1782760735   535733827 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_033_dfg-optimize.tree"
T   1267827  1529423  1782760735   547733819  1782760735   547733819 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_034_const.tree"
T   1264038  1529424  1782760735   559733810  1782760735   559733810 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_035_deadDtypes.tree"
T        93  1529426  1782760735   563733807  1782760735   563733807 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_036_inst.tree"
T        93  1529427  1782760735   563733807  1782760735   563733807 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_037_const.tree"
T   1273404  1529428  1782760735   575733799  1782760735   575733799 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_038_scope.tree"
T        93  1529429  1782760735   579733796  1782760735   579733796 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_039_linkdot.tree"
T   1273502  1529430  1782760735   591733788  1782760735   591733788 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_040_class.tree"
T        93  1529431  1782760735   595733786  1782760735   595733786 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_041_const.tree"
T   1273365  1529432  1782760735   607733777  1782760735   607733777 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_042_deadDtypesScoped.tree"
T        93  1529433  1782760735   607733777  1782760735   607733777 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_043_case.tree"
T        93  1529434  1782760735   611733774  1782760735   611733774 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_044_task.tree"
T   1273647  1529435  1782760735   623733766  1782760735   623733766 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_046_unroll.tree"
T        93  1529436  1782760735   627733764  1782760735   627733764 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_047_slice.tree"
T        93  1529437  1782760735   627733764  1782760735   627733764 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_048_const.tree"
T        93  1529438  1782760735   627733764  1782760735   627733764 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_049_life.tree"
T        93  1529439  1782760735   631733761  1782760735   631733761 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_050_table.tree"
T        93  1529440  1782760735   631733761  1782760735   631733761 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_051_const.tree"
T        93  1529441  1782760735   631733761  1782760735   631733761 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_052_deadDtypesScoped.tree"
T   1274247  1529442  1782760735   647733749  1782760735   647733749 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_053_active.tree"
T        93  1529443  1782760735   647733749  1782760735   647733749 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_054_split.tree"
T        93  1529444  1782760735   647733749  1782760735   647733749 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_055_splitas.tree"
T   1287145  1529445  1782760735   663733739  1782760735   663733739 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_056_tracedecl.tree"
T   1289904  1529447  1782760735   675733731  1782760735   675733731 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_057_dfg-optimize.tree"
T        93  1529448  1782760735   675733731  1782760735   675733731 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_058_gate.tree"
T   1289237  1529449  1782760735   691733719  1782760735   691733719 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_059_const.tree"
T   1285793  1529450  1782760735   703733711  1782760735   703733711 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_060_deadAllScoped.tree"
T        93  1529451  1782760735   703733711  1782760735   703733711 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_061_reorder.tree"
T        93  1529452  1782760735   707733708  1782760735   707733708 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_062_delayed.tree"
T   1285779  1529453  1782760735   719733700  1782760735   719733700 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_063_activetop.tree"
T   1334725  1529454  1782760735   735733689  1782760735   735733689 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_064_sched.tree"
T   1332411  1529455  1782760735   751733678  1782760735   751733678 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_065_clock.tree"
T   1332428  1529456  1782760735   763733670  1782760735   763733670 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_066_const.tree"
T        93  1529457  1782760735   767733668  1782760735   767733668 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_067_life.tree"
T        93  1529458  1782760735   767733668  1782760735   767733668 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_068_life_post.tree"
T        93  1529459  1782760735   767733668  1782760735   767733668 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_069_const.tree"
T        93  1529460  1782760735   767733668  1782760735   767733668 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_070_deadAllScoped.tree"
T   1354655  1529461  1782760735   783733656  1782760735   783733656 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_071_trace.tree"
T   1327946  1529462  1782760735   799733645  1782760735   799733645 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_073_descope.tree"
T   1324543  1529463  1782760735   815733634  1782760735   815733634 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_074_combine.tree"
T        93  1529464  1782760735   815733634  1782760735   815733634 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_075_funcopt.tree"
T   1324321  1529465  1782760735   827733626  1782760735   827733626 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_076_const.tree"
T   1323543  1529466  1782760735   843733615  1782760735   843733615 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_077_deadAll.tree"
T   1325667  1529467  1782760735   859733604  1782760735   859733604 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_078_clean.tree"
T        93  1529468  1782760735   859733604  1782760735   859733604 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_079_premit.tree"
T   1326860  1529469  1782760735   875733593  1782760735   875733593 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_080_expand.tree"
T   1326272  1529470  1782760735   887733585  1782760735   887733585 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_081_const_cpp.tree"
T        93  1529471  1782760735   891733582  1782760735   891733582 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_082_subst.tree"
T        93  1529472  1782760735   891733582  1782760735   891733582 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_083_const_cpp.tree"
T   1326044  1529473  1782760735   903733573  1782760735   903733573 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_084_deadAll.tree"
T        93  1529475  1782760735   911733568  1782760735   911733568 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_089_branch.tree"
T   1326886  1529476  1782760735   923733560  1782760735   923733560 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_090_cast.tree"
T   1337755  1529477  1782760735   935733552  1782760735   935733552 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_091_cctors.tree"
T   1341571  1529478  1782760735   951733540  1782760735   951733540 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_092_common.tree"
T   1341644  1529479  1782760735   967733530  1782760735   967733530 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_093_variableorder.tree"
T   1341667  1529480  1782760735   987733516  1782760735   987733516 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_094_cuse.tree"
T   1343962  1529481  1782760736    27733489  1782760736    27733489 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_990_final.tree"
T       668  1891429  1782760735   991733513  1782760735   991733513 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__Dpi.cpp"
T       520  1891428  1782760735   991733513  1782760735   991733513 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__Dpi.h"
T      1759  1891427  1782760735   991733513  1782760735   991733513 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__Syms.h"
T      6109  1891426  1782760735   991733513  1782760735   991733513 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__Syms__Slow.cpp"
T       291  1891551  1782760735   995733510  1782760735   995733510 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      3219  1891553  1782760735   995733510  1782760735   995733510 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__Trace__0.cpp"
T      9515  1891552  1782760735   995733510  1782760735   995733510 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__Trace__0__Slow.cpp"
T      1788  1891433  1782760735   991733513  1782760735   991733513 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop___024root.h"
T      4587  1891545  1782760735   991733513  1782760735   991733513 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop___024root__0.cpp"
T     10285  1891544  1782760735   991733513  1782760735   991733513 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop___024root__0__Slow.cpp"
T    180614  1891543  1782760735   991733513  1782760735   991733513 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop___024root__Slow.cpp"
T       653  1891541  1782760735   991733513  1782760735   991733513 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop___024unit.h"
T       439  1891547  1782760735   991733513  1782760735   991733513 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop___024unit__0__Slow.cpp"
T       747  1891546  1782760735   991733513  1782760735   991733513 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop___024unit__Slow.cpp"
T      3591  1891456  1782760735   367733942  1782760735   367733942 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__address_decoder.sv.vpp"
T      3527  1891447  1782760735   367733942  1782760735   367733942 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__bus_endpoint.sv.vpp"
T      2462  1891449  1782760735   367733942  1782760735   367733942 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__cell_interface.sv.vpp"
T       807  1891450  1782760735   367733942  1782760735   367733942 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__fifo_in.sv.vpp"
T       820  1891451  1782760735   367733942  1782760735   367733942 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__fifo_out.sv.vpp"
T      6646  1891448  1782760735   367733942  1782760735   367733942 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__inputs.vpp"
T       772  1891432  1782760735   991733513  1782760735   991733513 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__pch.h"
T       859  1891452  1782760735   367733942  1782760735   367733942 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__register_in.sv.vpp"
T       872  1891453  1782760735   367733942  1782760735   367733942 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__register_out.sv.vpp"
T       807  1891454  1782760735   367733942  1782760735   367733942 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__sram_in.sv.vpp"
T       820  1891455  1782760735   367733942  1782760735   367733942 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__sram_out.sv.vpp"
T       164  1529421  1782760735   523733835  1782760735   523733835 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__stats_dfg_patterns__post_inline.txt"
T       160  1529417  1782760735   503733849  1782760735   503733849 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__stats_dfg_patterns__pre_inline.txt"
T       144  1529446  1782760735   663733739  1782760735   663733739 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__stats_dfg_patterns__scoped.txt"
T      7234  1891558  1782760736    27733489  1782760736    27733489 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__ver.d"
T         0        0  1782760736    27733489  1782760736    27733489 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__verFiles.dat"
T      7640  1891446  1782760735   367733942  1782760735   367733942 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__verilated_std.sv.vpp"
T      3858  1891445  1782760735   363733945  1782760735   363733945 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__verilated_std_waiver.vlt.vpp"
T      4182  1891542  1782760735   991733513  1782760735   991733513 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_bus_endpoint.h"
T      1692  1891550  1782760735   995733510  1782760735   995733510 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_bus_endpoint__0.cpp"
T       450  1891549  1782760735   991733513  1782760735   991733513 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_bus_endpoint__0__Slow.cpp"
T       888  1891548  1782760735   991733513  1782760735   991733513 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_bus_endpoint__Slow.cpp"
T      1896  1891555  1782760736    11733500  1782760736    11733500 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_classes.mk"
S  13409280  1534479  1776013322   683816669  1775088000           0 "unhashed" "/usr/bin/verilator_bin_dbg"
S      7907  1534520  1776013322   711816677  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224  1534521  1776013322   711816677  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
